group,subj_idx,induction,prime_valence,target_valence,pressDuration,condition
depression,56277415,emotion,negative,negative,306.2105263157895,emotion_negative_negative
depression,56277415,emotion,negative,positive,238.8846153846154,emotion_negative_positive
depression,56277415,emotion,positive,negative,223.92,emotion_positive_negative
depression,56277415,emotion,positive,positive,228.57142857142858,emotion_positive_positive
depression,56277415,shape,negative,negative,252.63636363636363,shape_negative_negative
depression,56277415,shape,negative,positive,196.45454545454547,shape_negative_positive
depression,56277415,shape,positive,negative,189.04545454545453,shape_positive_negative
depression,56277415,shape,positive,positive,187.4,shape_positive_positive
depression,56279808,emotion,negative,negative,227.2,emotion_negative_negative
depression,56279808,emotion,negative,positive,198.75,emotion_negative_positive
depression,56279808,emotion,positive,negative,231.84615384615384,emotion_positive_negative
depression,56279808,emotion,positive,positive,192.72727272727272,emotion_positive_positive
depression,56279808,shape,negative,negative,208.08333333333334,shape_negative_negative
depression,56279808,shape,negative,positive,194.95652173913044,shape_negative_positive
depression,56279808,shape,positive,negative,218.9090909090909,shape_positive_negative
depression,56279808,shape,positive,positive,190.375,shape_positive_positive
depression,56343776,emotion,negative,negative,307.7916666666667,emotion_negative_negative
depression,56343776,emotion,negative,positive,293.55555555555554,emotion_negative_positive
depression,56343776,emotion,positive,negative,221.78947368421052,emotion_positive_negative
depression,56343776,emotion,positive,positive,274.5,emotion_positive_positive
depression,56343776,shape,negative,negative,226.77272727272728,shape_negative_negative
depression,56343776,shape,negative,positive,217.94736842105263,shape_negative_positive
depression,56343776,shape,positive,negative,233.21052631578948,shape_positive_negative
depression,56343776,shape,positive,positive,309.3333333333333,shape_positive_positive
depression,56346638,emotion,negative,negative,217.56,emotion_negative_negative
depression,56346638,emotion,negative,positive,205.8695652173913,emotion_negative_positive
depression,56346638,emotion,positive,negative,219.54545454545453,emotion_positive_negative
depression,56346638,emotion,positive,positive,214.2,emotion_positive_positive
depression,56346638,shape,negative,negative,200.1851851851852,shape_negative_negative
depression,56346638,shape,negative,positive,194.8095238095238,shape_negative_positive
depression,56346638,shape,positive,negative,210.28571428571428,shape_positive_negative
depression,56346638,shape,positive,positive,203.7037037037037,shape_positive_positive
depression,56352066,emotion,negative,negative,179.66666666666666,emotion_negative_negative
depression,56352066,emotion,negative,positive,184.52,emotion_negative_positive
depression,56352066,emotion,positive,negative,162.8846153846154,emotion_positive_negative
depression,56352066,emotion,positive,positive,176.7,emotion_positive_positive
depression,56352066,shape,negative,negative,167.08,shape_negative_negative
depression,56352066,shape,negative,positive,190.31578947368422,shape_negative_positive
depression,56352066,shape,positive,negative,176.3,shape_positive_negative
depression,56352066,shape,positive,positive,191.0,shape_positive_positive
depression,56354957,emotion,negative,negative,148.47619047619048,emotion_negative_negative
depression,56354957,emotion,negative,positive,150.6,emotion_negative_positive
depression,56354957,emotion,positive,negative,178.96296296296296,emotion_positive_negative
depression,56354957,emotion,positive,positive,142.35294117647058,emotion_positive_positive
depression,56354957,shape,negative,negative,157.45833333333334,shape_negative_negative
depression,56354957,shape,negative,positive,147.36363636363637,shape_negative_positive
depression,56354957,shape,positive,negative,155.82608695652175,shape_positive_negative
depression,56354957,shape,positive,positive,151.32,shape_positive_positive
depression,56358294,emotion,negative,negative,201.92857142857142,emotion_negative_negative
depression,56358294,emotion,negative,positive,193.5,emotion_negative_positive
depression,56358294,emotion,positive,negative,229.0,emotion_positive_negative
depression,56358294,emotion,positive,positive,196.5,emotion_positive_positive
depression,56358294,shape,negative,negative,194.8095238095238,shape_negative_negative
depression,56358294,shape,negative,positive,199.5,shape_negative_positive
depression,56358294,shape,positive,negative,202.5185185185185,shape_positive_negative
depression,56358294,shape,positive,positive,201.68421052631578,shape_positive_positive
depression,56362338,emotion,negative,negative,167.10344827586206,emotion_negative_negative
depression,56362338,emotion,negative,positive,174.47368421052633,emotion_negative_positive
depression,56362338,emotion,positive,negative,175.10526315789474,emotion_positive_negative
depression,56362338,emotion,positive,positive,171.5,emotion_positive_positive
depression,56362338,shape,negative,negative,169.34782608695653,shape_negative_negative
depression,56362338,shape,negative,positive,167.8,shape_negative_positive
depression,56362338,shape,positive,negative,169.72,shape_positive_negative
depression,56362338,shape,positive,positive,156.91304347826087,shape_positive_positive
depression,56365025,emotion,negative,negative,153.53846153846155,emotion_negative_negative
depression,56365025,emotion,negative,positive,190.33333333333334,emotion_negative_positive
depression,56365025,emotion,positive,negative,154.45454545454547,emotion_positive_negative
depression,56365025,emotion,positive,positive,176.2,emotion_positive_positive
depression,56365025,shape,negative,negative,176.85185185185185,shape_negative_negative
depression,56365025,shape,negative,positive,180.0,shape_negative_positive
depression,56365025,shape,positive,negative,158.0,shape_positive_negative
depression,56365025,shape,positive,positive,179.39285714285714,shape_positive_positive
depression,56367536,emotion,negative,negative,219.125,emotion_negative_negative
depression,56367536,emotion,negative,positive,203.33333333333334,emotion_negative_positive
depression,56367536,emotion,positive,negative,211.13636363636363,emotion_positive_negative
depression,56367536,emotion,positive,positive,216.5909090909091,emotion_positive_positive
depression,56367536,shape,negative,negative,232.55,shape_negative_negative
depression,56367536,shape,negative,positive,212.03846153846155,shape_negative_positive
depression,56367536,shape,positive,negative,233.96153846153845,shape_positive_negative
depression,56367536,shape,positive,positive,216.3181818181818,shape_positive_positive
normal,55763117,emotion,negative,negative,150.53846153846155,emotion_negative_negative
normal,55763117,emotion,negative,positive,158.65,emotion_negative_positive
normal,55763117,emotion,positive,negative,153.8,emotion_positive_negative
normal,55763117,emotion,positive,positive,167.10714285714286,emotion_positive_positive
normal,55763117,shape,negative,negative,150.0,shape_negative_negative
normal,55763117,shape,negative,positive,165.20833333333334,shape_negative_positive
normal,55763117,shape,positive,negative,156.17391304347825,shape_positive_negative
normal,55763117,shape,positive,positive,154.70833333333334,shape_positive_positive
normal,55766121,emotion,negative,negative,216.52,emotion_negative_negative
normal,55766121,emotion,negative,positive,193.45,emotion_negative_positive
normal,55766121,emotion,positive,negative,221.10526315789474,emotion_positive_negative
normal,55766121,emotion,positive,positive,192.70833333333334,emotion_positive_positive
normal,55766121,shape,negative,negative,212.83333333333334,shape_negative_negative
normal,55766121,shape,negative,positive,194.47058823529412,shape_negative_positive
normal,55766121,shape,positive,negative,225.10526315789474,shape_positive_negative
normal,55766121,shape,positive,positive,187.57142857142858,shape_positive_positive
normal,55768880,emotion,negative,negative,198.8,emotion_negative_negative
normal,55768880,emotion,negative,positive,186.55555555555554,emotion_negative_positive
normal,55768880,emotion,positive,negative,194.4814814814815,emotion_positive_negative
normal,55768880,emotion,positive,positive,184.05,emotion_positive_positive
normal,55768880,shape,negative,negative,177.14285714285714,shape_negative_negative
normal,55768880,shape,negative,positive,191.10526315789474,shape_negative_positive
normal,55768880,shape,positive,negative,181.625,shape_positive_negative
normal,55768880,shape,positive,positive,192.17857142857142,shape_positive_positive
normal,55774247,emotion,negative,negative,174.875,emotion_negative_negative
normal,55774247,emotion,negative,positive,171.29166666666666,emotion_negative_positive
normal,55774247,emotion,positive,negative,176.16666666666666,emotion_positive_negative
normal,55774247,emotion,positive,positive,171.16666666666666,emotion_positive_positive
normal,55774247,shape,negative,negative,191.25,shape_negative_negative
normal,55774247,shape,negative,positive,191.70833333333334,shape_negative_positive
normal,55774247,shape,positive,negative,186.41666666666666,shape_positive_negative
normal,55774247,shape,positive,positive,198.625,shape_positive_positive
normal,55776021,emotion,negative,negative,141.32142857142858,emotion_negative_negative
normal,55776021,emotion,negative,positive,147.35,emotion_negative_positive
normal,55776021,emotion,positive,negative,140.65,emotion_positive_negative
normal,55776021,emotion,positive,positive,146.25,emotion_positive_positive
normal,55776021,shape,negative,negative,151.2173913043478,shape_negative_negative
normal,55776021,shape,negative,positive,158.08,shape_negative_positive
normal,55776021,shape,positive,negative,146.52,shape_positive_negative
normal,55776021,shape,positive,positive,156.52173913043478,shape_positive_positive
normal,55777851,emotion,negative,negative,179.84,emotion_negative_negative
normal,55777851,emotion,negative,positive,162.04347826086956,emotion_negative_positive
normal,55777851,emotion,positive,negative,224.91304347826087,emotion_positive_negative
normal,55777851,emotion,positive,positive,164.08,emotion_positive_positive
normal,55777851,shape,negative,negative,198.19230769230768,shape_negative_negative
normal,55777851,shape,negative,positive,175.36363636363637,shape_negative_positive
normal,55777851,shape,positive,negative,204.3181818181818,shape_positive_negative
normal,55777851,shape,positive,positive,174.3846153846154,shape_positive_positive
normal,55779767,emotion,negative,negative,208.57142857142858,emotion_negative_negative
normal,55779767,emotion,negative,positive,199.55,emotion_negative_positive
normal,55779767,emotion,positive,negative,204.2,emotion_positive_negative
normal,55779767,emotion,positive,positive,207.96428571428572,emotion_positive_positive
normal,55779767,shape,negative,negative,212.6551724137931,shape_negative_negative
normal,55779767,shape,negative,positive,201.8421052631579,shape_negative_positive
normal,55779767,shape,positive,negative,215.8421052631579,shape_positive_negative
normal,55779767,shape,positive,positive,206.58620689655172,shape_positive_positive
normal,55781652,emotion,negative,negative,167.04166666666666,emotion_negative_negative
normal,55781652,emotion,negative,positive,188.375,emotion_negative_positive
normal,55781652,emotion,positive,negative,179.79166666666666,emotion_positive_negative
normal,55781652,emotion,positive,positive,192.3913043478261,emotion_positive_positive
normal,55781652,shape,negative,negative,177.13636363636363,shape_negative_negative
normal,55781652,shape,negative,positive,178.07692307692307,shape_negative_positive
normal,55781652,shape,positive,negative,180.30769230769232,shape_positive_negative
normal,55781652,shape,positive,positive,172.38095238095238,shape_positive_positive
normal,55850187,emotion,negative,negative,170.13793103448276,emotion_negative_negative
normal,55850187,emotion,negative,positive,202.47368421052633,emotion_negative_positive
normal,55850187,emotion,positive,negative,180.8421052631579,emotion_positive_negative
normal,55850187,emotion,positive,positive,210.93103448275863,emotion_positive_positive
normal,55850187,shape,negative,negative,198.6,shape_negative_negative
normal,55850187,shape,negative,positive,209.0,shape_negative_positive
normal,55850187,shape,positive,negative,186.17391304347825,shape_positive_negative
normal,55850187,shape,positive,positive,207.4,shape_positive_positive
normal,55852656,emotion,negative,negative,146.91304347826087,emotion_negative_negative
normal,55852656,emotion,negative,positive,173.4,emotion_negative_positive
normal,55852656,emotion,positive,negative,162.68,emotion_positive_negative
normal,55852656,emotion,positive,positive,177.7391304347826,emotion_positive_positive
normal,55852656,shape,negative,negative,187.08695652173913,shape_negative_negative
normal,55852656,shape,negative,positive,166.08,shape_negative_positive
normal,55852656,shape,positive,negative,175.6086956521739,shape_positive_negative
normal,55852656,shape,positive,positive,167.8095238095238,shape_positive_positive
normal,55854618,emotion,negative,negative,189.6086956521739,emotion_negative_negative
normal,55854618,emotion,negative,positive,185.2,emotion_negative_positive
normal,55854618,emotion,positive,negative,205.32,emotion_positive_negative
normal,55854618,emotion,positive,positive,184.2173913043478,emotion_positive_positive
normal,55854618,shape,negative,negative,180.08695652173913,shape_negative_negative
normal,55854618,shape,negative,positive,176.92,shape_negative_positive
normal,55854618,shape,positive,negative,179.32,shape_positive_negative
normal,55854618,shape,positive,positive,219.7391304347826,shape_positive_positive
normal,55860282,emotion,negative,negative,167.54166666666666,emotion_negative_negative
normal,55860282,emotion,negative,positive,144.7826086956522,emotion_negative_positive
normal,55860282,emotion,positive,negative,170.0,emotion_positive_negative
normal,55860282,emotion,positive,positive,141.83333333333334,emotion_positive_positive
normal,55860282,shape,negative,negative,180.7826086956522,shape_negative_negative
normal,55860282,shape,negative,positive,154.08333333333334,shape_negative_positive
normal,55860282,shape,positive,negative,165.84,shape_positive_negative
normal,55860282,shape,positive,positive,144.7391304347826,shape_positive_positive
normal,55862633,emotion,negative,negative,166.1,emotion_negative_negative
normal,55862633,emotion,negative,positive,190.03571428571428,emotion_negative_positive
normal,55862633,emotion,positive,negative,160.78571428571428,emotion_positive_negative
normal,55862633,emotion,positive,positive,200.31578947368422,emotion_positive_positive
normal,55862633,shape,negative,negative,161.2173913043478,shape_negative_negative
normal,55862633,shape,negative,positive,191.28,shape_negative_positive
normal,55862633,shape,positive,negative,175.56,shape_positive_negative
normal,55862633,shape,positive,positive,198.82608695652175,shape_positive_positive
normal,55864604,emotion,negative,negative,185.86363636363637,emotion_negative_negative
normal,55864604,emotion,negative,positive,257.48,emotion_negative_positive
normal,55864604,emotion,positive,negative,206.83333333333334,emotion_positive_negative
normal,55864604,emotion,positive,positive,350.2608695652174,emotion_positive_positive
normal,55864604,shape,negative,negative,186.7826086956522,shape_negative_negative
normal,55864604,shape,negative,positive,196.56,shape_negative_positive
normal,55864604,shape,positive,negative,181.52173913043478,shape_positive_negative
normal,55864604,shape,positive,positive,180.69565217391303,shape_positive_positive
normal,55866572,emotion,negative,negative,155.16666666666666,emotion_negative_negative
normal,55866572,emotion,negative,positive,155.0,emotion_negative_positive
normal,55866572,emotion,positive,negative,154.91666666666666,emotion_positive_negative
normal,55866572,emotion,positive,positive,151.375,emotion_positive_positive
normal,55866572,shape,negative,negative,162.84615384615384,shape_negative_negative
normal,55866572,shape,negative,positive,169.63636363636363,shape_negative_positive
normal,55866572,shape,positive,negative,168.63636363636363,shape_positive_negative
normal,55866572,shape,positive,positive,174.76923076923077,shape_positive_positive
normal,55868471,emotion,negative,negative,145.63636363636363,emotion_negative_negative
normal,55868471,emotion,negative,positive,177.84615384615384,emotion_negative_positive
normal,55868471,emotion,positive,negative,156.1153846153846,emotion_positive_negative
normal,55868471,emotion,positive,positive,166.04545454545453,emotion_positive_positive
normal,55868471,shape,negative,negative,161.16666666666666,shape_negative_negative
normal,55868471,shape,negative,positive,170.125,shape_negative_positive
normal,55868471,shape,positive,negative,161.54166666666666,shape_positive_negative
normal,55868471,shape,positive,positive,169.125,shape_positive_positive
normal,55918750,emotion,negative,negative,167.86363636363637,emotion_negative_negative
normal,55918750,emotion,negative,positive,164.69230769230768,emotion_negative_positive
normal,55918750,emotion,positive,negative,168.26923076923077,emotion_positive_negative
normal,55918750,emotion,positive,positive,166.54545454545453,emotion_positive_positive
normal,55918750,shape,negative,negative,166.96153846153845,shape_negative_negative
normal,55918750,shape,negative,positive,174.4090909090909,shape_negative_positive
normal,55918750,shape,positive,negative,162.8181818181818,shape_positive_negative
normal,55918750,shape,positive,positive,173.57692307692307,shape_positive_positive
normal,55928394,emotion,negative,negative,134.33333333333334,emotion_negative_negative
normal,55928394,emotion,negative,positive,143.33333333333334,emotion_negative_positive
normal,55928394,emotion,positive,negative,139.34615384615384,emotion_positive_negative
normal,55928394,emotion,positive,positive,150.71428571428572,emotion_positive_positive
normal,55928394,shape,negative,negative,138.0909090909091,shape_negative_negative
normal,55928394,shape,negative,positive,140.42307692307693,shape_negative_positive
normal,55928394,shape,positive,negative,139.0,shape_positive_negative
normal,55928394,shape,positive,positive,139.33333333333334,shape_positive_positive
normal,55931580,emotion,negative,negative,196.2608695652174,emotion_negative_negative
normal,55931580,emotion,negative,positive,179.125,emotion_negative_positive
normal,55931580,emotion,positive,negative,176.7391304347826,emotion_positive_negative
normal,55931580,emotion,positive,positive,180.7391304347826,emotion_positive_positive
normal,55931580,shape,negative,negative,173.52941176470588,shape_negative_negative
normal,55931580,shape,negative,positive,198.16129032258064,shape_negative_positive
normal,55931580,shape,positive,negative,212.23333333333332,shape_positive_negative
normal,55931580,shape,positive,positive,209.64705882352942,shape_positive_positive
normal,55936390,emotion,negative,negative,162.56,emotion_negative_negative
normal,55936390,emotion,negative,positive,177.8695652173913,emotion_negative_positive
normal,55936390,emotion,positive,negative,159.3913043478261,emotion_positive_negative
normal,55936390,emotion,positive,positive,157.68,emotion_positive_positive
normal,55936390,shape,negative,negative,185.11111111111111,shape_negative_negative
normal,55936390,shape,negative,positive,196.85714285714286,shape_negative_positive
normal,55936390,shape,positive,negative,157.61904761904762,shape_positive_negative
normal,55936390,shape,positive,positive,317.7037037037037,shape_positive_positive
normal,55938914,emotion,negative,negative,166.8846153846154,emotion_negative_negative
normal,55938914,emotion,negative,positive,158.13636363636363,emotion_negative_positive
normal,55938914,emotion,positive,negative,172.0,emotion_positive_negative
normal,55938914,emotion,positive,positive,157.84615384615384,emotion_positive_positive
normal,55938914,shape,negative,negative,166.95652173913044,shape_negative_negative
normal,55938914,shape,negative,positive,178.20833333333334,shape_negative_positive
normal,55938914,shape,positive,negative,213.16666666666666,shape_positive_negative
normal,55938914,shape,positive,positive,163.77272727272728,shape_positive_positive
normal,55949248,emotion,negative,negative,171.23076923076923,emotion_negative_negative
normal,55949248,emotion,negative,positive,170.86363636363637,emotion_negative_positive
normal,55949248,emotion,positive,negative,161.63636363636363,emotion_positive_negative
normal,55949248,emotion,positive,positive,170.07692307692307,emotion_positive_positive
normal,55949248,shape,negative,negative,167.47826086956522,shape_negative_negative
normal,55949248,shape,negative,positive,177.28,shape_negative_positive
normal,55949248,shape,positive,negative,156.8,shape_positive_negative
normal,55949248,shape,positive,positive,174.82608695652175,shape_positive_positive
normal,55951038,emotion,negative,negative,160.6818181818182,emotion_negative_negative
normal,55951038,emotion,negative,positive,148.6153846153846,emotion_negative_positive
normal,55951038,emotion,positive,negative,152.0,emotion_positive_negative
normal,55951038,emotion,positive,positive,152.04545454545453,emotion_positive_positive
normal,55951038,shape,negative,negative,170.95454545454547,shape_negative_negative
normal,55951038,shape,negative,positive,169.6,shape_negative_positive
normal,55951038,shape,positive,negative,176.0,shape_positive_negative
normal,55951038,shape,positive,positive,175.91304347826087,shape_positive_positive
